Transaction ID,Date,Time,Type,Name,Emoji,Category,Amount,Currency,Local amount,Local currency,Notes and #tags,Address,Receipt,Description,Category split
tx_00009zbaRxRSX8aQPDDfN3,28/09/2020,03:43:25,Card payment,Transport for London,🚇,Transport,-1.50,GBP,-1.50,GBP,"Travel charge for Saturday, 26 Sep",50 Victoria Street,,TFL TRAVEL CH\VICTORIA STREET\TFL.GOV.UK/CP\SW1H 0TL     GBR,
tx_00009zcvO38tgn3t7gTVMP,28/09/2020,19:12:43,Card payment,Deliveroo,🍴🚲,Eating out,-18.53,GBP,-18.53,GBP,,,,DELIVEROO              LONDON        GBR,
tx_00009zeQfMc5qDXEYnf3xa,29/09/2020,12:37:55,Card payment,Deliveroo,🍴🚲,Eating out,-22.88,GBP,-22.88,GBP,,,,DELIVEROO              LONDON        GBR,
tx_00009zesvm7dZ80kY9SRdp,29/09/2020,17:54:38,Card payment,Porteña,🍽,Eating out,-7.25,GBP,-7.25,GBP,,7A Stoney Street,,PORTENA                BOROUGH MARKE GBR,
tx_00009zewSUJB7MMEih98EM,29/09/2020,18:34:09,Card payment,Marks & Spencer,🛍 ,Shopping,-13.30,GBP,-13.30,GBP,,90 Southwark Street,,MARKS&SPENCER PLC SF   BANKSIDE      GBR,
tx_00009zgesXVyPRCBQ53r1t,30/09/2020,14:26:36,Card payment,Uber,🚖,Transport,-18.79,GBP,-18.79,GBP,,Mr Treublaan 7                               ,,UBER   *TRIP           Amsterdam     GBR,
tx_00009zhZdkUlYobkuEUokb,01/10/2020,01:02:37,overdraft,,,,-0.05,GBP,-0.05,GBP,This is the charge for your September 2020 overdraft,,,September overdraft fees,
tx_00009ziCacaaOYQFvydm8h,01/10/2020,08:19:02,Card payment,Cornucopia Market,,Groceries,-0.70,GBP,-0.70,GBP,,246 Tredegar Road,,SACINTI LIMITED        LONDON        GBR,
tx_00009zirtvDxQn1gxlXmBF,01/10/2020,16:01:56,Card payment,Amazon,📦,Entertainment,-22.00,GBP,-22.00,GBP,#alcohol,,,AMAZON UK RETAIL       WWW.AMAZON.CO LUX,
tx_00009zisDaGF56A7jqzJTt,01/10/2020,16:05:29,Card payment,Amazon,📦,Shopping,0.00,GBP,0.00,GBP,Active card check,,,AMAZON EU              AMAZON.CO.UK  LUX,
tx_00009ziueuarnDNsi7hmmA,01/10/2020,16:32:50,Card payment,Cornucopia Market,,Groceries,-8.36,GBP,-8.36,GBP,,246 Tredegar Road,,SACINTI LIMITED        LONDON        GBR,
tx_00009zj1y40TibHXQuQ2mi,01/10/2020,17:54:44,Card payment,Vinarius,💻,Entertainment,-29.95,GBP,-29.95,GBP,#alcohol #date,536 Roman Road,,SP * VINARIUS          LONDON        GBR,
tx_00009zkHZ8PC1Jq4KfEuMk,02/10/2020,08:24:13,Card payment,Uber,🚖,Transport,-8.06,GBP,-8.06,GBP,,Mr Treublaan 7                               ,,UBER   *TRIP           Amsterdam     GBR,
tx_00009zkepBFzU4Jb3j4BJi,02/10/2020,12:44:50,Card payment,Deliveroo,🍴🚲,Eating out,-18.10,GBP,-18.10,GBP,,,,DELIVEROO              LONDON        GBR,
tx_00009zkudTn6Lc1aKhzp1l,02/10/2020,15:42:00,Card payment,Cornucopia Market,,Entertainment,-8.07,GBP,-8.07,GBP,#alcohol #teamdrinks,246 Tredegar Road,,SACINTI LIMITED        LONDON        GBR,
tx_00009zmdO4D1rsCrXWoAHi,03/10/2020,11:38:09,Card payment,Uber,🚖,Transport,-14.68,GBP,-14.68,GBP,,Mr Treublaan 7                               ,,UBER   *TRIP           Amsterdam     GBR,
tx_00009zmgMXVEHfQjfwHh0U,03/10/2020,12:11:29,Card payment,Uber,🚖,Transport,-15.76,GBP,-15.76,GBP,,Mr Treublaan 7                               ,,UBER   *TRIP           Amsterdam     GBR,
tx_00009zmo1UjECd3UpNbmt7,03/10/2020,13:37:20,Card payment,The Whisky Exchange,🥃,Entertainment,-90.55,GBP,-90.55,GBP,#alcohol,Whitby Avenue,,THE WHISKY EXCHANGE    LONDON        GBR,
tx_00009zmtaUPHtEfVjimtU1,03/10/2020,14:39:41,Card payment,Deliveroo,🍴🚲,Eating out,-19.48,GBP,-19.48,GBP,,,,DELIVEROO              LONDON        GBR,
tx_00009zmuhWrHH1nQOY2IF7,03/10/2020,14:52:09,Card payment,Cornucopia Market,,Groceries,-2.48,GBP,-2.48,GBP,,246 Tredegar Road,,SACINTI LIMITED        LONDON        GBR,
tx_00009znGzflt4Vaoxp2GIc,03/10/2020,19:01:57,Card payment,Tesco,🍏 ,Groceries,-6.90,GBP,-6.90,GBP,,271-275 Bethnal Green,,TESCO STORES 6363      BETHNAL GREEN GBR,
tx_00009zoYlmzRQfNjpqAI9x,04/10/2020,09:55:50,Card payment,Mile End Climbing Wall,🎾,Entertainment,-11.00,GBP,-11.00,GBP,,,,MILE END WALL          02089800289   GBR,
tx_00009zp31UacbcbmWsjUji,04/10/2020,15:34:49,Card payment,Deliveroo,🍴🚲,Eating out,-15.03,GBP,-15.03,GBP,,,,DELIVEROO              LONDON        GBR,
tx_00009zp5qEk7U1p7LnQVm6,04/10/2020,16:06:24,Card payment,Deliveroo,🍴🚲,Eating out,-21.83,GBP,-21.83,GBP,,,,DELIVEROO              LONDON        GBR,
tx_00009zp8RririhsXZhz3U9,04/10/2020,16:35:37,Card payment,Deliveroo,🍴🚲,Eating out,-18.25,GBP,-18.25,GBP,,,,DELIVEROO              LONDON        GBR,
tx_00009zpreFB2q2xUmSbPjV,05/10/2020,00:09:25,Card payment,Transport for London,🚇,Transport,-3.90,GBP,-3.90,GBP,"Travel charge for Saturday, 3 Oct",50 Victoria Street,,TFL TRAVEL CH\VICTORIA STREET\TFL.GOV.UK/CP\SW1H 0TL     GBR,
tx_00009zqkDjMdzT39ww34SX,05/10/2020,08:39:28,Card payment,Transport for London,🚇,Transport,-1.50,GBP,-1.50,GBP,"Travel charge for Sunday, 4 Oct",50 Victoria Street,,TFL TRAVEL CH\VICTORIA STREET\TFL.GOV.UK/CP\SW1H 0TL     GBR,
tx_00009zqojfk9O7KBe5pObs,05/10/2020,12:04:09,Card payment,Tesco,🍏 ,Groceries,-16.47,GBP,-16.47,GBP,#date,2 Gladstone Place,,TESCO-STORES 4400      LONDON        GBR,
